 ,EN,FR,DE,ES,IT,NL,NO,TR,JP,KR,RU,AR,PT,CN,CNT,FA,ID,MS,VI
TID_BUTTON_UPGRADE,Upgrade,AmÌ©liorer,Verbessern,Mejorar,Migliora,Upgraden,Oppgrader,YÌ_kselt,‹â¢‹ÄÄ‹ÄÑ‹â¡‹ÄÂ‹Ä_‹Ää,“ÑÉáü‘Êö“«‘ÒÏ,_£_È„Ä„à„ö_ü„â„Î,¯»¯±ôâô_¯©,Melhorar,Œà¼¤,Œà«_,¯¤¯±¯»ôâ¯¤¯Á,Tingkatkan,Naik Taraf,NÌ¢ng c‡¼´p
TID_BUTTON_VIEW_ALLIANCE,Clan,Clan,Clan,Clan,Clan,Clan,Klan,Klan,‹âø‹Ä©‹Ä_,’«‘_Ï,___È_¡__,ôâ¯¬ô_ôã¯©,ClÌ£,Ä¬_,Ä¬_,ôâ¯¬óÎôãôà,Klan,Klan,H‡Èªi
TID_BUY_CARD_NUMBER,BUY <num> CARDS,ACHETER <num> CARTES,KAUFE <num>åÊKARTEN,COMPRAR <num>åÊCARTAS,ACQUISTA <num> CARTE,KOOP <num> KAARTEN,KJÌ÷P <num> KORT,<num> KART SATIN AL,‹âÇ‹Ä_‹Ää‹âÕ<num>¾____ŒÉ´,“_«‘ÒÏ <num>“_´ µÂ‘¤_,___£_Ù_÷_¢_Â <num> ____Ê_¢.,¯«¯±¯¤¯Á <num> ôÉô  ¯¤ôã¯¬¯á¯¤ôâ¯¤¯»,COMPRE <num> CARTAS,«_Š_¡<num>Œ_Ê,___á<num>Œ_µ,¯¨¯±óÎ¯ø <num> ò©¯¤¯±¯»,BELI <num> KARTU,BELI <num> KAD,MUA <num> TH‡¼¼
TID_BUY_CARD_SINGLE,BUY 1 CARD,ACHETER 1 CARTE,KAUFE 1åÊKARTE,COMPRAR 1åÊCARTA,ACQUISTA 1 CARTA,KOOP 1 KAART,KJÌ÷P 1 KORT,1 KART SATIN AL,‹âÇ‹Ä_‹Ää‹âÕ1¾____ŒÉ´,“_«‘ÒÏ 1“_´ µÂ‘¤_,___£_Ù_÷_¢_Â 1 ____Ê_¢_£,¯«¯±¯¤¯Á ¯¬¯á¯¤ôâ¯© ôö¯¤¯_¯ø¯©,COMPRE 1 CARTA,«_Š_¡1Œ_Ê,___á1Œ_µ,¯¨¯±óÎ¯ø 1 ò©¯¤¯±¯»,BELI 1 KARTU,BELI 1 KAD,MUA 1 TH‡¼¼
TID_BUY_CARD_STACK,BUY STACK,ACHETER UN JEU,STAPEL KAUFEN,COMPRAR MONTÌÒN,ACQUISTA PILA,STAPEL KOPEN,KJÌ÷P KORTSTOKK,YI€_IN SATIN AL,‹ÄÔ‹ÄÄ‹âø‹¤_á‹ ,“__’Ä µÂ‘¤_,___£_Ù_÷_¢_Â _____İ___Ó_£,¯«¯±¯¤¯Á ôÉ¯ÂôÉôö¯_¯© ôö¯±ôâ,COMPRAR PILHA,«_Š_¡ŒÁŒÎÉ,___áŒÁŒÎÉ,¯¨¯±óÎ¯ø ¯ø¯_¯»ôà,BELI TUMPUKAN,BELI TINDANAN,MUA CH‡ÈÕNG
TID_BUY_CARDS_CONFIRMATION_TEXT,Buy <num>x <name> cards for <price> Gold?,Acheter <num>x <name> pour <price> piÌ¬ces d'oråÊ?,<num>x <name> fÌ_r <price> Gold kaufen?,åÀQuieres comprar <num>åÊcartas de <name> por <price>åÊde oro?,Acquistare <num> carte <name> per <price> in oro?,<num>x <name> kaarten kopen voor <price> goud?,Vil du kjÌüpe <num>x <name>-kort for <price> gull?,<price> Alt€±n ile <num> kat <name> sat€±n almak ister misin?,<num>¾__‹¨<name>‹âÕ<price>‹â«‹Ä_‹ÄÇ‹Ää‹¤__ŒÉ´‹Ñ‹_‹ª‹Ü•_Ù,<name> x <num>“_´“ã _¬‘ÒÏ <price>¡Ï‘ÁÏ µÂ‘¤_’¥÷“ÜÏ_Ê“_µ‘Üö_Î?,<name> _´<num>: _¼„Ä_À_ü„â„Î _¼_¡„Û„â„Ü _á_¡ _á___È__„â„Ü_µ (<price>)?,¯£¯»¯±ô_¯ø ¯«¯±¯¤¯Á <num> ôÉô  ¯¬¯á¯¤ôâ¯¤¯» <name> ôÉôâ¯¤¯¬ôã <price> ôÉô  ¯¤ôã¯¡ôà¯¬¯Ù,Comprar <num>x <name> por <price> em ouro?,Ó¬<price>àÔŒü«_Š_¡<num>Œ_Ê<name>ŒÑ•_Ù,Ó¬<price>àÔŒ_£___á<num>Œ_µ<name>ŒÑ_•_Ù,¯¨¯±óÎ¯ø <num> ¯_¯ø¯ø ò©¯¤¯±¯» <name> ¯¬ôà ôâóÎôÉ¯» <price> ¯áôã¯¤¯Ù,Beli <num>x <name> kartu seharga <price> Emas?,Beli <num>x <name> kad dengan <price> Emas?,Mua <num>x <name> th‡¼È b‡¼±ng <price> VÌÊng?
TID_BUY_CARDS_CONFIRMATION_TEXT_DIAMONDS,Buy <num>x <name> cards for <price> Gems?,Acheter <num>x <name> pour <price> gemmesåÊ?,<num>x <name> fÌ_r <price> Juwelen kaufen?,åÀQuieres comprar <num>åÊcartas de <name> por <price>åÊgemas?,Acquistare <num> carte <name> per <price> gemme?,<num>x <name> kaarten kopen voor <price> edelstenen?,Vil du kjÌüpe <num>x <name>-kort for <price> juveler?,<price> TaÙ ile <num> kat <name> sat€±n almak ister misin?,<num>¾__‹¨<name>‹âÕ<price>‹â¬‹ÄÁ‹Ä©‹ÄÇ‹Ää‹¤__ŒÉ´‹Ñ‹_‹ª‹Ü•_Ù,<name> x <num>“_´“ã ‘_«“ã <price>¡Ï‘ÁÏ µÂ‘¤_’¥÷“ÜÏ_Ê“_µ‘Üö_Î?,<name> _´<num>: _¼„Ä_À_ü„â„Î _¼_¡„Û„â„Ü _á_¡ _¼„Û_ü„„â_¡_È_È„Ü (<price>)?,¯£¯»¯±ô_¯ø ¯«¯±¯¤¯Á <num> ôÉô  ¯¬¯á¯¤ôâ¯¤¯» <name> ôÉô  <price> ôÉô  ¯¤ôã¯¡ôà¯¬¯Ù,Comprar <num>x <name> por <price> gemas?,Ó¬<price>¢ÑŒ¨Ù_«_Š_¡<num>Œ_Ê<name>ŒÑ•_Ù,Ó¬<price>Á Œø¦Ù____á<num>Œ_µ<name>ŒÑ_•_Ù,¯¨¯±óÎ¯ø <num> ¯_¯ø¯ø ò©¯¤¯±¯» <name> ¯¬ôà ôâóÎôÉ¯» <price> ¯Âôö¯¤ôà¯±¯Ù,Beli <num>x <name> kartu seharga <price> Permata?,Beli <num>x <name>kad dengan <price> Permata?,Mua <num>x <name> th‡¼È b‡¼±ng <price> Ng‡Èc?
TID_BUY_CARDS_CONFIRMATION_TITLE,Buy Cards,Achat des cartes,Karten kaufen,Comprar cartas,Acquista carte,Kaarten kopen,KjÌüp kort,Kart Sat€±n Al,‹âÇ‹Ä_‹Ää__ŒÉ´,“_«‘ÒÏ µÂ‘¤_,__„Ä_À_ü„â„Î _¼_¡„Û„â„Ü,¯«¯±¯¤¯Á ¯¤ôã¯¬¯á¯¤ôâ¯¤¯»,Comprar cartas,«_Š_¡ŒÁäÎ,___áŒÁäÎ,¯¨¯±óÎ¯ø ò©¯¤¯±¯»,Beli Kartu,Beli Kad,Mua Th‡¼È
TID_CAMBODIA,Cambodia,Cambodge,Kambodscha,Camboya,Cambogia,Cambodja,Kambodsja,KamboÌ¤ya,‹âÇ‹Ä_‹ÄÏ‹âü‹â¢,“¼ã‘_«‘ÓÓ“¥ã,___¡___±___«_¦_¡,ôÄôÉ¯¬ôö¯øô_¯¤,Camboja,¾ÙÂŒÙÓŒø¬,¾ÙÂŒÙÓŒø¬,ò©¯¤ôÉ¯¬ôö¯Â,Kamboja,Kemboja,Campuchia
TID_CAMEROON,Cameroon,Cameroun,Kamerun,CamerÌ¼n,Camerun,Kameroen,Kamerun,Kamerun,‹âÇ‹ÄÁ‹ÄÇ‹Ä_‹Ä_,“_«‘©Ó‘£Â,___¡___µ„Û„Ä__,¯¤ôãôÄ¯¤ôÉô_¯±ôöô ,CamarÌµes,ŒĞÛ¼__ ,ŒĞÛ¼´_ ,ò©¯¤ôÉ¯±ôöô ,Kamerun,Cameroon,Cameroon
TID_CANADA,Canada,Canada,Kanada,CanadÌÁ,Canada,Canada,Canada,Kanada,‹âÇ‹Ä_‹ÄÛ,“¼‘â÷‘Ü_,___¡___¡_«_¡,ôÄô ¯ø¯¤,CanadÌÁ,Œ_Ê¾ÜÀŒ_¤,Œ_Ê¾ÜÀŒ_¤,ò©¯¤ô ¯¤¯ø¯¤,Kanada,Kanada,Canada
TID_CANARY_ISLANDS,Canary Islands,Ì_les Canaries,Kanarische Inseln,Islas Canarias,Isole Canarie,Canarische Eilanden,KanariÌüyene,Kanarya Adalar€±,‹âÇ‹Ä_‹Ä»‹â¢ÇüŒ_¦,“_«‘â÷‘_Â “ÊÏ‘ã,___¡___¡„Û„_¼_ü_µ __„„â„Û_____¡,¯Â¯_¯± ¯¤ôãôÄô ¯¤¯±ô_,Ilhas CanÌÁrias,Œ_Êâ£Œö©__Œ_İ,Œ_Êâ£Œö©__Œ_¦,¯Â¯_¯¤óÎ¯± ôâô ¯¤¯±óÎ,Kepulauan Canaria,Kepulauan Canary,Qu‡¼¤n €Ô‡¼£o Canary
TID_CANCEL,Cancel,Annuler,Abbr.,Cancelar,Annulla,Annuleren,Avbryt,€¡ptal,‹â_‹Ä£‹Ä_‹âÈ‹ÄÇ,“á¬“ Î,__„â___µ___¡,¯´ôã¯¼¯¤¯Á,Cancelar,ŒĞ¾¦ö,ŒĞ¾¦ö,ôã¯¼ôö,Batalkan,Batal,H‡È¤y
TID_CANCELLING,Canceling,Annulation,Bricht ab,Cancelando...,Annullamento,Annuleren,Avbryter,Ediliyor...,‹â_‹Ä£‹Ä_‹âÈ‹ÄÇŠü_,“á¬“ Î “_Ô,__„â___µ__„_µ__,ô_¯»ôÉ ¯¤ôã¯´ôã¯¼¯¤¯Á,Cancelando,¾_£ŒÏ¬ŒĞ¾¦ö,¾_£ŒÏ¬ŒĞ¾¦ö,¯ø¯±¯_¯¤ôã ôã¯¼ôö,Membatalkan,Membatalkan,€ang h‡È¤y
TID_CANNOT_COPY_DECK,"Cannot copy deck, missing <NUM> cards",Impossible de copier les cartes de combatåÊ: il manque <NUM> cartes.,Deck kann nicht kopiert werden. Fehlende Karten: <NUM>,No se puede copiar la baraja. Cartas necesarias: <NUM>,Impossibile copiare il mazzo. Carte mancanti: <NUM>,Kan gevechtskaarten niet kopiÌÇren. Er ontbreken <NUM> kaart(en).,"Kan ikke kopiere kampkort, du mangler <NUM> kort","Deste kopyalanam€±yor, <NUM> kart eksik",‹Äà‹ÄÄ‹â_‹âÕ‹â_‹ÄÓ‹Ä_‹¤‹‹_‹İ‹âÒ‹Ûâ‹âÇ‹Ä_‹Ää‹Î<NUM>¾__¦_‹â_‹_‹İ‹âÒ,‘±“ã ‘_µ“âÂ’¥Ê “ö÷ “Ñ “_µ‘Üö‘Ü_. “_«‘ÒÏ <NUM>“_´“« ‘¦Û“Á±’¥©‘Üö‘Ü_.,__µ „Ä_«_¡_È__„„Î „_¼___À_ü„Û_____¡„â„Î _¼___È___«„Ä. _„Ä_¦__„Ü _µ„ä_µ _¼_¡„Û„â„Ü (<NUM> „ö„â.),ôã¯¤ ô_ôÉôÄô  ô ¯_¯¨ ¯¤ôãôÉ¯ÂôÉôö¯_¯©¯Î <NUM> ôÉô  ¯¤ôã¯¬¯á¯¤ôâ¯¤¯» ôÉôôâôö¯ø¯©,ImpossÌ_vel copiar deck. <NUM> cartas faltando.,¾ÑÊ¾_¥Œ_Œö¦ø´ŒÁÈã•_Î¾â¬À÷_¼Œ¡Ô<NUM>¤ŒÁäÎ,ãÁ¾_¥_à£_©_äÎµã•_Î¾â¬âã_¼Œ¡Ô<NUM>¬¨ŒÁäÎ,¯¤ôÉò©¯¤ô  ò©ô_óÎ ¯ø¯_¯»ôà ô óÎ¯_¯»¯Î <NUM> ò©¯¤¯±¯» ò©ôÉ ôà¯_¯»,"Tidak dapat menyalin dek, kurang <NUM> kartu","Tidak dapat menyalin dek, <NUM> kad tiada","KhÌ«ng th‡ÈÄ sao chÌ©p b‡Èª th‡¼È, thi‡¼Àu <NUM> th‡¼È"
TID_CANNOT_REQUEST_YET,You have to wait until you can request cards,Vous devez patienter avant de pouvoir demander des cartes.,"Du musst warten, bis du Karten anfordern kannst.",Tienes que esperar para volver a pedir cartas.,Devi aspettare prima di poter richiedere carte,Je moet wachten tot je om kaarten kunt vragen,Du mÌ´ vente til du kan be om kort,Kart istemek iÌ¤in beklemen gerek,‹Ñ‹¡‹âä‹‹_Œ_É‹Á‹‹Ê‹¥‹ã‹Ûâ\n‹âÇ‹Ä_‹Ää‹øÛ£¦_‹¤‹Ä»‹âø‹â¬‹â_‹Äö‹¤‹‹_‹İ‹âÒ,“¤Ûüö“Û “_«‘ÒÏ‘´_ “_Ó“__’¥Ê “ö÷ “Ñ “_µ‘Üö‘Ü_.,"_„Ä_¦____ _À___«___¦_«_¡„â„Î, _À___¼_¡ „_____¦_µ„ö„Î __„â_À„Û_¡___È„„â„Î _á_¡_À„Û__„„Ü",¯_ôãô_ôÄ ¯¤ôã¯¤ô ¯»¯ü¯¤¯± ¯_¯»ôä ô_ôÉôÄô ôÄ ¯áôã¯¬ ¯¤ôã¯¬¯á¯¤ôâ¯¤¯»,Ìä preciso esperar para pedir cartas.,øá¾â¬_äŒ_ÉäàŒöÈŒ øá¾±â¾µÊ,ÇÜ¾â¬¬_ääàŒöÈŒ ÇÜ¾±â¾«ö,¯¬¯¤óÎ¯ø ¯µ¯¬¯± ò©ô óÎ ¯»¯¤ ¯¬¯»ôöô óÎ ¯ø¯±¯¨ôö¯¤¯_¯» ò©¯¤¯±¯» ò©ô óÎ,Kamu harus menunggu sampai bisa meminta kartu,Anda perlu menunggu sehingga anda boleh meminta kad,B‡¼Án ph‡¼£i ch‡È cho €Ô‡¼Àn khi €Ô®¡‡È£c quy‡Èn yÌ»u c‡¼¤u th‡¼È
TID_CANNOT_USE_MIRROR_FIRST,Mirror cannot be used as a first card,Le miroir ne peut pas Ì»tre utilisÌ© en tant que premiÌ¬re carte.,Spiegel kann nicht als erste Karte verwendet werden.,No puedes empezar usando el hechizo de espejo.,Specchio non puÌ_ essere utilizzato come prima carta,Spiegel kan niet worden gebruikt als eerste kaart,Speil kan ikke brukes som fÌürste kort,"Ayna, ilk kart olarak kullan€±lamaz",Á‹ø¾ÏÛŒö‹¨‹âÇ‹Ä_‹Ää‹¬‹Ñ‹_‹øŠ_À‹ö‹_‹İ‹âÒ,‘¡÷“âÂ__“Û “_Ç “_«‘ÒÏ‘ÁÏ “âÂ“_©’¥Ê “ö÷ “Ñ “_µ‘Üö‘Ü_.,_Ñ_µ„Û_¼_¡_È__ ___µ _____¦_µ„â _±„Ü„â„Î _À_µ„Û______ _¼_¡„Û„â____,ôã¯¤ ô_ôÉôÄô  ¯¤¯_¯»¯¨¯ø¯¤ôÉ ¯¤ôãôÉ¯±¯¢¯© ôÄ¯¬¯á¯¤ôâ¯© ¯£ôöôãôä,O Espelho nÌ£o pode ser usado como primeira carta.,¥ÏŒÄ¾_¥¾ÏøŠüÄ_Š_ÏŠü¼ÂÂŠüÛŒ_ÊŒÁäÎŠ_ÀÓ¬,ÁŒÄ¾_¥ÁÒŠüÄ_Š_Ïâ¼ÂÂŠüÛŒ_µŒÁäÎŠ_ÀÓ¬,ô ôÉóÎ¯«ôà ¯¤¯_ ¯¢óÎô ôà ¯¬ôà ¯_ô ôö¯¤ô  ò©¯¤¯±¯» ¯¤ôöôã ¯¤¯_¯»ô¯¤¯øôà ò©¯±¯ø,Cermin tidak dapat digunakan sebagai kartu pertama,Cermin tidak dapat digunakan sebagai kad pertama,KhÌ«ng €Ô®¡‡È£c s‡È_ d‡È´ng G®¡®Áng lÌÊm th‡¼È €Ô‡¼¤u tiÌ»n
TID_CANT_FUSE_NOT_ENOUGH_MATERIAL,You need <COUNT> cards to upgrade!,Il vous faut <COUNT> cartes pour amÌ©lioreråÊ!,Du brauchst <COUNT> Karten fÌ_r eine Verbesserung!,Necesitas <COUNT>åÊcartas para realizar la mejora.,Ti servono <COUNT> carte per migliorare!,Je hebt <COUNT> kaarten nodig om te upgraden!,Du trenger <COUNT> kort for Ì´ oppgradere!,YÌ_kseltmek iÌ¤in <COUNT> karta ihtiyac€±n var!,‹âÇ‹Ä_‹Ää‹øŒö¬ö<COUNT>¾__ŒÀÉ_‹¤‹ª•_,“ÑÉáü‘Êö“«‘ÒÏ’¥÷‘Ê_‘©« “_«‘ÒÏ <COUNT>“_´“« ’¥ã“_Ó’¥©‘Üö‘Ü_!,_¢_µ_±_µ __„Ä_¦____ (<COUNT>) _¼_¡„Û„â(„Ü) _«_È„ „Ä_È„Ä„à„ö_µ___ü„!,¯»¯_¯»¯¤¯Â ¯´ôãôä <COUNT> ôÉô  ¯¤ôã¯¬¯á¯¤ôâ¯¤¯» ôãôã¯»¯±ôâô_¯©!,VocÌ» precisa de <COUNT> cartas para fazer a melhoria!,¾â¬ÏÛ_<COUNT>Œ_ÊŒÁäÎ¾äÄ_Œà¼¤•_,¾â¬ÏÛ_<COUNT>Œ_µŒÁäÎ¾äÄ_Œà«_•_,¯¬¯¤¯±óÎ ¯¤¯±¯»ôâ¯¤ ¯¬ôà <COUNT> ò©¯¤¯±¯» ô óÎ¯¤¯_ ¯ø¯¤¯±óÎ!,Perlu <COUNT> kartu untuk meningkatkan!,Anda perlukan <COUNT> kad untuk menaik taraf!,B‡¼Án c‡¼¤n <COUNT> th‡¼È €Ô‡ÈÄ nÌ¢ng c‡¼´p!
TID_CAPACITY,Capacity,CapacitÌ©,KapazitÌ_t,Capacidad,CapacitÌÊ,Capaciteit,Kapasitet,Kapasite,‹ÄÑ‹ÄÂ‹â_‹Ä_‹Ä_¾¥¡,“ö÷“_©‘Ùä,_____È_ü„à_µ„„â____,¯¤ôã¯_¯_¯©,Capacidade,¾ÏÛŒ_¤ŒâµİŠ¼¼¾¥¡,¾ÏÛŒ_¤ŒÄ__Š¼¼¾¥ü,òøô ¯Â¯¤óÎ¯«,Kapasitas,Kapasiti,Gi‡Èİi h‡¼Án
TID_CAPE_VERDE,Cape Verde,Cap-Vert,Kap Verde,Cabo Verde,Capo Verde,KaapverdiÌÇ,Kapp Verde,Cape Verde,‹âÇ‹Ä_‹ÄÏ‹Äª‹ÄÇ‹Äà,“_«‘_«‘_Ê‘´«‘¡,___¡_±__-_Õ_µ„Û_«_µ,¯¤ôã¯±¯£¯_ ¯¤ôã¯£¯¨¯¦¯±,Cabo Verde,Š_İŒ_Ñ¤Õ,¦_Œ_á¤Õ,ò©óÎô_ ôö¯±¯ø,Tanjung Verde,Tanjung Verde,Cape Verde
TID_CARD_BOUGHT,You got <name>,Vous avez obtenuåÊ: <name>,Du erhÌ_ltst <name>.,åÁHas conseguido la carta <name>!,Ricevi: <name>,Je kreeg: <name>,Du fikk <name>,<name> ald€±n,<name>‹âÕŒÉ´¾äÜ,<name> “_«‘ÒÏ‘´_ µÂ‘¤_’Ğö“_µ‘Üö‘Ü_.,_Ù___È„Ä„à_µ____: <name>,ôã¯øô_ôÄ <name>,VocÌ» pegou <name>.,¾â¬Œ_ÑŒö¡Š¼ <name>,¾â¬Œ_ÑŒö¡Š¼ <name>,<name> ¯ø¯¤¯±óÎ,Kamu mendapatkan <name>,Anda mendapat <name>,B‡¼Án nh‡¼_n €Ô®¡‡È£c <name>
TID_CARD_CAP_REACHED,Maximum card count reached!,Nombre de cartes maximum atteintåÊ!,Maximale Kartenanzahl erreicht!,LÌ_mite de cartas alcanzado,Numero massimo carte raggiunto!,Max. aantal kaarten bereikt!,Du har nÌ´dd det maksimale antallet kort!,Maksimum kart say€±s€±na eriÙildi!,‹âÇ‹Ä_‹Ää‹ø‹Ò‹âÎŠÈ´Šü_¾Î‹_‹_‹İ‹âÒ•_,“_«‘ÒÏ “ Î“¤Û ’¥Ï‘ã“Ñ ‘ã‘ÜÂ’Ğö“_µ‘Üö‘Ü_!,_Ó__„„â_ü____„Ä„â__ ___¡_¼„_ü___¡_È„Î_____µ _¼___È_ü„à_µ„„â____ _¼_¡„Û„â!,ôö¯µôã¯» ¯´ôãôä ¯¤ôã¯_¯ø ¯¤ôã¯£ôâ¯µôä ôã¯_¯ø¯ø ¯¤ôã¯¬¯á¯¤ôâ¯¤¯»!,VocÌ» atingiu o limite mÌÁximo de cartas!,Œá___Œö¡¾ÏÛŒ_¤ŒÁäÎ¾¥¡•_,Œá_ÓŒö¡¾ÏÛŒ_¤ŒÁäÎ¾¥ü•_,¯¬ôà ¯_¯ø¯¤ò©¯Çôã ¯»¯_¯ø¯¤¯ø ò©¯¤¯±¯» ¯±¯_óÎ¯øóÎ!,Jumlah maksimum kartu tercapai!,Kiraan kad maksimum dicapai!,€Ì£ €Ô‡¼Át s‡ÈÔ l®¡‡È£ng th‡¼È t‡ÈÔi €Ôa!
TID_CARD_CYCLE_IN,New cards will appear in,De nouvelles cartes apparaÌ¨tront dans,Neue Karten erscheinen in,AparecerÌÁn cartas nuevas en,Nuove carte appariranno tra,Nieuwe kaarten verschijnen over,Det kommer nye kort om,Yeni kartlar€±n ortaya Ì¤€±kmas€±na:,‹âÇ‹Ä_‹ÄäŒÉ´‹âÎ¾İÀ‹ö‹_‹¤‹â‹¬,“Äö “_«‘ÒÏ ‘Ò±“_´_Î“¤Û,_____„Ü_µ _¼_¡„Û„â„Ü _À__„__„„â„„ „à_µ„Û_µ_á,¯_¯»¯üôà¯± ¯¬¯á¯¤ôâ¯¤¯» ¯Â¯øô_¯ø¯© ¯¨ôã¯¤ôã,Novas cartas vÌ£o aparecer em,ŒÁäÎŒöá¾Ğ¡ŒÛÕ¨Á¾Ñ¦,ŒÁäÎŒöá¾Ğ¡ŒÛÕ¾¥ü¬ö¾ªâ,ò©¯¤¯±¯»‰ÛÎôà¯¤óÎ ¯Â¯øóÎ¯ø ¯¤óÎô ¯Â¯¤ ô_óÎ¯ø¯¤ ôÉóÎ¯«ôà,Kartu baru akan muncul dalam,Kad baharu akan kelihatan dalam,CÌÁc th‡¼È m‡Èİi s‡¼_ xu‡¼´t hi‡Èàn sau
TID_CARD_RARITY,Rarity:,RaretÌ©åÊ:,Seltenheit,Calidad:,RaritÌÊ:,Zeldzaamheid:,Forekomst:,Enderlik:,‹ÄÂ‹â¢Œ¼_•__,’ÂáÛ‘ã:,_Ê_µ_«_¼__„„â„Î:,ôÉ¯øôä ¯¤ôãô ¯ø¯±¯©,Raridade:,¬Û¾ÏäŒ¼_•__,¬Û¾ÏäŒ¼_•__,ò©ôÉóÎ¯¤¯¬óÎ,Kelangkaan:,Kekerapan:,€‡Èª quÌ_ hi‡¼Àm:
TID_CARD_RARITY_TIP,"Card rarity: <c99ccff>COMMON</c>, <cffcc66>RARE</c> and <cff99ff>EPIC</c>","RaretÌ© des cartesåÊ: <c99ccff>COMMUNE</c>, <cffcc66>RARE</c> et <cff99ff>ÌäPIQUE</c>","Karten-Seltenheitsgrade: <c99ccff>GEWÌĞHNLICH</c>, <cffcc66>SELTEN</c> und <cff99ff>EPISCH</c>.","Calidad de las cartas: <c99ccff>COMUNES</c>, <cffcc66>ESPECIALES</c> y <cff99ff>ÌäPICAS</c>.","RaritÌÊ carte: <c99ccff>COMUNE</c>, <cffcc66>RARA</c> e <cff99ff>EPICA</c>","Zeldzaamheid van kaarten: <c99ccff>GEWOON</c>, <cffcc66>ZELDZAAM</c> en <cff99ff>EPISCH</c>","Kortforekomster: <c99ccff>VANLIG</c>, <cffcc66>SJELDENT</c> og <cff99ff>EPISK</c>","Kartlar enderli€Ùi: <c99ccff>SIRADAN</c>, <cffcc66>ENDER</c> ve <cff99ff>DESTANSI</c>",‹âÇ‹Ä_‹Ää‹¨‹ÄÂ‹â¢Œ¼_•__<c99ccff>‹Ä_‹Ä_‹Ä_‹ÄÇ</c>‹Û<cffcc66>‹ÄÂ‹â¢</c>‹Û<cff99ff>‹â_‹Ä_‹ÄÔ‹Ä_‹ÄÂ‹â¢</c>,"“_«‘ÒÏ ’ÂáÛ‘ã: <c99ccff>“_‘¡÷</c>, <cffcc66>’ÂáÛ</c>, <cff99ff>“÷“İÉ</c>","_Õ_ü_«„Ü _¼_¡„Û„â: <c99ccff>___Ô_Ç_¤___ø</c>, <cffcc66>_Ê_¥_Ó____ø</c> _ü <cff99ff>___Ù_÷_¤_¥_Á____ø</c>",ôÉ¯øôä ô ¯ø¯±¯© ¯¤ôã¯¬¯á¯¤ôâ¯©: <c99ccff>¯_¯¤¯øô_¯©</c> ôö<cffcc66>ô ¯¤¯ø¯±¯©</c> ôö<cff99ff>ôÉôÉ¯»¯¤¯_¯©</c>,"Raridade das cartas: <c99ccff>COMUM</c>, <cffcc66>RARA</c> e <cff99ff>ÌäPICA</c>",ŒÁäÎ¬Û¾ÏäŒ¼_•__<c99ccff>¾ª¨Û_</c>‹Û<cffcc66>¬Û¾Ïä</c>ŒÕÎ<cff99ff>Œ_øÑ</c>,ŒÁäÎ¬Û¾ÏäŒ¼_•__<c99ccff>¾ª¨Û_</c>‹Û<cffcc66>¬Û¾Ïä</c>ŒÕÎ<cff99ff>Œ_©©</c>,ò©ôÉóÎ¯¤¯¬óÎ ò©¯¤¯±¯»: <c99ccff>¯_¯¤¯øóÎ</c>¯Î <cffcc66>ò©ôÉóÎ¯¤¯¬</c> ôö <cff99ff>¯_ôÉ¯¤¯_óÎ</c>,"Kelangkaan kartu: <c99ccff>UMUM</c>, <cffcc66>LANGKA</c>, dan <cff99ff>EPIK</c>","Kekerapan kad: <c99ccff>BIASA</c>, <cffcc66>JARANG</c> dan <cff99ff>EPIK</c>","€‡Èª quÌ_ hi‡¼Àm c‡È¤a th‡¼È: <c99ccff>TH®ø‡ÈÏNG</c>, <cffcc66>HI‡¼_M</c> vÌÊ <cff99ff>QUÌ HI‡¼_M</c>"
TID_CARD_RELEASE_OFFER,Card Release Offer!,Offre spÌ©ciale nouvelle carteåÊ!,Angebot: Neue Karte!,åÁOferta de carta nueva!,Nuova carta in offerta!,Aanbieding uitgebrachte kaart!,Kortlanseringstilbud!,Kart Ìà€±k€±Ù Teklifi!,¾Ğ¡‹âÇ‹Ä_‹Ää‹âÈ‹Ä_‹ÄÇ•_,“_«‘ÒÏ ‘¡Ï‘¤_ ’__¡Û!,_Ù„Û_µ_«_È_¡___¡_µ__ ______„Ü_µ _¼_¡„Û„â„Ü!,¯_¯±¯¦ ¯´¯µ¯ø¯¤¯± ¯¬¯á¯¤ôâ¯©!,Oferta de carta nova!,¾Ğ¡ŒÁä_¾ÄÊ¾«ÈŒ_¬•_,¾Ğ¡ŒÁä_¾ÄÊ¾«ÈŒÜ¥•_,ô_óÎ¯«ô ôà¯¤¯ø ¯¢¯_¯¤¯ø ò©¯±¯øô  ò©¯¤¯±¯»!,Penawaran Rilis Kartu!,Tawaran Keluaran Kad!,®øu €ÔÌ£i PhÌÁt hÌÊnh Th‡¼È!
