"Name","Spells"
,"SkeletonBalloon"
,"BattleRam"
,"Mortar"
,"Elixir Collector"
"Set_CW_Anti_SpicySpells","Rage"
,"Freeze"
,"Heal"
,"Clone"
,"Mirror"
"Set_CW_Anti_Buldings","InfernoTower"
,"BombTower"
,"Tesla"
,"Tombstone"
,"Mortar"
,"Xbow"
,"GoblinHut"
,"BarbarianHut"
,"FirespiritHut"
,"Cannon"
,"Elixir Collector"
"Set_CW_Anti_Expensive","ThreeMusketeers"
,"Golem"
,"BarbarianHut"
,"Pekka"
,"Lightning"
,"GiantSkeleton"
,"Rocket"
,"Xbow"
,"AngryBarbarians"
,"RoyalGiant"
